// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda
// command took 2.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda
// command took 12s and exited with 0
// ***** Done, took 00:00:15 (15.03 sec)   *****
// Found 5 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5f73b068-b12d-4787-b85d-401999214bda.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HWQXZB(InvocationCount=1, UnrollFactor=1)

WorkloadActual   3: 1 op, 3998500.00 ns, 3.9985 ms/op
WorkloadActual   4: 1 op, 3659900.00 ns, 3.6599 ms/op
WorkloadActual   5: 1 op, 3558400.00 ns, 3.5584 ms/op
WorkloadActual   6: 1 op, 3632500.00 ns, 3.6325 ms/op
WorkloadActual   7: 1 op, 3962600.00 ns, 3.9626 ms/op
WorkloadActual   8: 1 op, 3675900.00 ns, 3.6759 ms/op
WorkloadActual   9: 1 op, 3059200.00 ns, 3.0592 ms/op
WorkloadActual  10: 1 op, 3743900.00 ns, 3.7439 ms/op
WorkloadActual  11: 1 op, 2799900.00 ns, 2.7999 ms/op
WorkloadActual  12: 1 op, 2597400.00 ns, 2.5974 ms/op
WorkloadActual  13: 1 op, 2580100.00 ns, 2.5801 ms/op
WorkloadActual  14: 1 op, 4629300.00 ns, 4.6293 ms/op
WorkloadActual  15: 1 op, 2569200.00 ns, 2.5692 ms/op
WorkloadActual  16: 1 op, 2509000.00 ns, 2.5090 ms/op
WorkloadActual  17: 1 op, 2564600.00 ns, 2.5646 ms/op
WorkloadActual  18: 1 op, 3866200.00 ns, 3.8662 ms/op
WorkloadActual  19: 1 op, 3455300.00 ns, 3.4553 ms/op
WorkloadActual  20: 1 op, 2544200.00 ns, 2.5442 ms/op
WorkloadActual  21: 1 op, 2509400.00 ns, 2.5094 ms/op
WorkloadActual  22: 1 op, 3553000.00 ns, 3.5530 ms/op
WorkloadActual  23: 1 op, 2647900.00 ns, 2.6479 ms/op
WorkloadActual  24: 1 op, 2823800.00 ns, 2.8238 ms/op
WorkloadActual  25: 1 op, 2602300.00 ns, 2.6023 ms/op
WorkloadActual  26: 1 op, 3255600.00 ns, 3.2556 ms/op
WorkloadActual  27: 1 op, 2604800.00 ns, 2.6048 ms/op
WorkloadActual  28: 1 op, 3308200.00 ns, 3.3082 ms/op
WorkloadActual  29: 1 op, 2721100.00 ns, 2.7211 ms/op
WorkloadActual  30: 1 op, 3535000.00 ns, 3.5350 ms/op
WorkloadActual  31: 1 op, 2449100.00 ns, 2.4491 ms/op
WorkloadActual  32: 1 op, 2639200.00 ns, 2.6392 ms/op
WorkloadActual  33: 1 op, 3230200.00 ns, 3.2302 ms/op
WorkloadActual  34: 1 op, 3303600.00 ns, 3.3036 ms/op
WorkloadActual  35: 1 op, 2640700.00 ns, 2.6407 ms/op
WorkloadActual  36: 1 op, 2529900.00 ns, 2.5299 ms/op
WorkloadActual  37: 1 op, 2982300.00 ns, 2.9823 ms/op
WorkloadActual  38: 1 op, 3263000.00 ns, 3.2630 ms/op
WorkloadActual  39: 1 op, 2616600.00 ns, 2.6166 ms/op
WorkloadActual  40: 1 op, 2626000.00 ns, 2.6260 ms/op
WorkloadActual  41: 1 op, 2600100.00 ns, 2.6001 ms/op
WorkloadActual  42: 1 op, 2729500.00 ns, 2.7295 ms/op
WorkloadActual  43: 1 op, 5406500.00 ns, 5.4065 ms/op
WorkloadActual  44: 1 op, 2602500.00 ns, 2.6025 ms/op
WorkloadActual  45: 1 op, 5013900.00 ns, 5.0139 ms/op
WorkloadActual  46: 1 op, 3329200.00 ns, 3.3292 ms/op
WorkloadActual  47: 1 op, 2746400.00 ns, 2.7464 ms/op
WorkloadActual  48: 1 op, 3385100.00 ns, 3.3851 ms/op
WorkloadActual  49: 1 op, 2653900.00 ns, 2.6539 ms/op
WorkloadActual  50: 1 op, 2694800.00 ns, 2.6948 ms/op
WorkloadActual  51: 1 op, 4027400.00 ns, 4.0274 ms/op
WorkloadActual  52: 1 op, 2810100.00 ns, 2.8101 ms/op
WorkloadActual  53: 1 op, 2838600.00 ns, 2.8386 ms/op
WorkloadActual  54: 1 op, 3673100.00 ns, 3.6731 ms/op
WorkloadActual  55: 1 op, 3797900.00 ns, 3.7979 ms/op
WorkloadActual  56: 1 op, 3197700.00 ns, 3.1977 ms/op
WorkloadActual  57: 1 op, 3524300.00 ns, 3.5243 ms/op
WorkloadActual  58: 1 op, 3934200.00 ns, 3.9342 ms/op
WorkloadActual  59: 1 op, 3946900.00 ns, 3.9469 ms/op
WorkloadActual  60: 1 op, 3859700.00 ns, 3.8597 ms/op
WorkloadActual  61: 1 op, 3229300.00 ns, 3.2293 ms/op
WorkloadActual  62: 1 op, 3161100.00 ns, 3.1611 ms/op
WorkloadActual  63: 1 op, 4107500.00 ns, 4.1075 ms/op
WorkloadActual  64: 1 op, 3757500.00 ns, 3.7575 ms/op
WorkloadActual  65: 1 op, 3685400.00 ns, 3.6854 ms/op
WorkloadActual  66: 1 op, 4751100.00 ns, 4.7511 ms/op
WorkloadActual  67: 1 op, 3991300.00 ns, 3.9913 ms/op
WorkloadActual  68: 1 op, 4184800.00 ns, 4.1848 ms/op
WorkloadActual  69: 1 op, 3590500.00 ns, 3.5905 ms/op
WorkloadActual  70: 1 op, 3547700.00 ns, 3.5477 ms/op
WorkloadActual  71: 1 op, 3379500.00 ns, 3.3795 ms/op
WorkloadActual  72: 1 op, 2697500.00 ns, 2.6975 ms/op
WorkloadActual  73: 1 op, 4253200.00 ns, 4.2532 ms/op
WorkloadActual  74: 1 op, 3728500.00 ns, 3.7285 ms/op
WorkloadActual  75: 1 op, 2770400.00 ns, 2.7704 ms/op
WorkloadActual  76: 1 op, 3316500.00 ns, 3.3165 ms/op
WorkloadActual  77: 1 op, 3450000.00 ns, 3.4500 ms/op
WorkloadActual  78: 1 op, 2929000.00 ns, 2.9290 ms/op
WorkloadActual  79: 1 op, 3817300.00 ns, 3.8173 ms/op
WorkloadActual  80: 1 op, 3679000.00 ns, 3.6790 ms/op
WorkloadActual  81: 1 op, 3922400.00 ns, 3.9224 ms/op
WorkloadActual  82: 1 op, 3110000.00 ns, 3.1100 ms/op
WorkloadActual  83: 1 op, 2662400.00 ns, 2.6624 ms/op
WorkloadActual  84: 1 op, 2780600.00 ns, 2.7806 ms/op
WorkloadActual  85: 1 op, 3232100.00 ns, 3.2321 ms/op
WorkloadActual  86: 1 op, 3203500.00 ns, 3.2035 ms/op
WorkloadActual  87: 1 op, 2583100.00 ns, 2.5831 ms/op
WorkloadActual  88: 1 op, 2548300.00 ns, 2.5483 ms/op
WorkloadActual  89: 1 op, 2840400.00 ns, 2.8404 ms/op
WorkloadActual  90: 1 op, 2560900.00 ns, 2.5609 ms/op
WorkloadActual  91: 1 op, 3028100.00 ns, 3.0281 ms/op
WorkloadActual  92: 1 op, 3307000.00 ns, 3.3070 ms/op
WorkloadActual  93: 1 op, 2640300.00 ns, 2.6403 ms/op
WorkloadActual  94: 1 op, 3589600.00 ns, 3.5896 ms/op
WorkloadActual  95: 1 op, 2727600.00 ns, 2.7276 ms/op
WorkloadActual  96: 1 op, 4000700.00 ns, 4.0007 ms/op
WorkloadActual  97: 1 op, 2553500.00 ns, 2.5535 ms/op
WorkloadActual  98: 1 op, 2697500.00 ns, 2.6975 ms/op
WorkloadActual  99: 1 op, 2646700.00 ns, 2.6467 ms/op
WorkloadActual  100: 1 op, 3224900.00 ns, 3.2249 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3998000.00 ns, 3.9980 ms/op
WorkloadResult   2: 1 op, 3659400.00 ns, 3.6594 ms/op
WorkloadResult   3: 1 op, 3557900.00 ns, 3.5579 ms/op
WorkloadResult   4: 1 op, 3632000.00 ns, 3.6320 ms/op
WorkloadResult   5: 1 op, 3962100.00 ns, 3.9621 ms/op
WorkloadResult   6: 1 op, 3675400.00 ns, 3.6754 ms/op
WorkloadResult   7: 1 op, 3058700.00 ns, 3.0587 ms/op
WorkloadResult   8: 1 op, 3743400.00 ns, 3.7434 ms/op
WorkloadResult   9: 1 op, 2799400.00 ns, 2.7994 ms/op
WorkloadResult  10: 1 op, 2596900.00 ns, 2.5969 ms/op
WorkloadResult  11: 1 op, 2579600.00 ns, 2.5796 ms/op
WorkloadResult  12: 1 op, 4628800.00 ns, 4.6288 ms/op
WorkloadResult  13: 1 op, 2568700.00 ns, 2.5687 ms/op
WorkloadResult  14: 1 op, 2508500.00 ns, 2.5085 ms/op
WorkloadResult  15: 1 op, 2564100.00 ns, 2.5641 ms/op
WorkloadResult  16: 1 op, 3865700.00 ns, 3.8657 ms/op
WorkloadResult  17: 1 op, 3454800.00 ns, 3.4548 ms/op
WorkloadResult  18: 1 op, 2543700.00 ns, 2.5437 ms/op
WorkloadResult  19: 1 op, 2508900.00 ns, 2.5089 ms/op
WorkloadResult  20: 1 op, 3552500.00 ns, 3.5525 ms/op
WorkloadResult  21: 1 op, 2647400.00 ns, 2.6474 ms/op
WorkloadResult  22: 1 op, 2823300.00 ns, 2.8233 ms/op
WorkloadResult  23: 1 op, 2601800.00 ns, 2.6018 ms/op
WorkloadResult  24: 1 op, 3255100.00 ns, 3.2551 ms/op
WorkloadResult  25: 1 op, 2604300.00 ns, 2.6043 ms/op
WorkloadResult  26: 1 op, 3307700.00 ns, 3.3077 ms/op
WorkloadResult  27: 1 op, 2720600.00 ns, 2.7206 ms/op
WorkloadResult  28: 1 op, 3534500.00 ns, 3.5345 ms/op
WorkloadResult  29: 1 op, 2448600.00 ns, 2.4486 ms/op
WorkloadResult  30: 1 op, 2638700.00 ns, 2.6387 ms/op
WorkloadResult  31: 1 op, 3229700.00 ns, 3.2297 ms/op
WorkloadResult  32: 1 op, 3303100.00 ns, 3.3031 ms/op
WorkloadResult  33: 1 op, 2640200.00 ns, 2.6402 ms/op
WorkloadResult  34: 1 op, 2529400.00 ns, 2.5294 ms/op
WorkloadResult  35: 1 op, 2981800.00 ns, 2.9818 ms/op
WorkloadResult  36: 1 op, 3262500.00 ns, 3.2625 ms/op
WorkloadResult  37: 1 op, 2616100.00 ns, 2.6161 ms/op
WorkloadResult  38: 1 op, 2625500.00 ns, 2.6255 ms/op
WorkloadResult  39: 1 op, 2599600.00 ns, 2.5996 ms/op
WorkloadResult  40: 1 op, 2729000.00 ns, 2.7290 ms/op
WorkloadResult  41: 1 op, 2602000.00 ns, 2.6020 ms/op
WorkloadResult  42: 1 op, 5013400.00 ns, 5.0134 ms/op
WorkloadResult  43: 1 op, 3328700.00 ns, 3.3287 ms/op
WorkloadResult  44: 1 op, 2745900.00 ns, 2.7459 ms/op
WorkloadResult  45: 1 op, 3384600.00 ns, 3.3846 ms/op
WorkloadResult  46: 1 op, 2653400.00 ns, 2.6534 ms/op
WorkloadResult  47: 1 op, 2694300.00 ns, 2.6943 ms/op
WorkloadResult  48: 1 op, 4026900.00 ns, 4.0269 ms/op
WorkloadResult  49: 1 op, 2809600.00 ns, 2.8096 ms/op
WorkloadResult  50: 1 op, 2838100.00 ns, 2.8381 ms/op
WorkloadResult  51: 1 op, 3672600.00 ns, 3.6726 ms/op
WorkloadResult  52: 1 op, 3797400.00 ns, 3.7974 ms/op
WorkloadResult  53: 1 op, 3197200.00 ns, 3.1972 ms/op
WorkloadResult  54: 1 op, 3523800.00 ns, 3.5238 ms/op
WorkloadResult  55: 1 op, 3933700.00 ns, 3.9337 ms/op
WorkloadResult  56: 1 op, 3946400.00 ns, 3.9464 ms/op
WorkloadResult  57: 1 op, 3859200.00 ns, 3.8592 ms/op
WorkloadResult  58: 1 op, 3228800.00 ns, 3.2288 ms/op
WorkloadResult  59: 1 op, 3160600.00 ns, 3.1606 ms/op
WorkloadResult  60: 1 op, 4107000.00 ns, 4.1070 ms/op
WorkloadResult  61: 1 op, 3757000.00 ns, 3.7570 ms/op
WorkloadResult  62: 1 op, 3684900.00 ns, 3.6849 ms/op
WorkloadResult  63: 1 op, 4750600.00 ns, 4.7506 ms/op
WorkloadResult  64: 1 op, 3990800.00 ns, 3.9908 ms/op
WorkloadResult  65: 1 op, 4184300.00 ns, 4.1843 ms/op
WorkloadResult  66: 1 op, 3590000.00 ns, 3.5900 ms/op
WorkloadResult  67: 1 op, 3547200.00 ns, 3.5472 ms/op
WorkloadResult  68: 1 op, 3379000.00 ns, 3.3790 ms/op
WorkloadResult  69: 1 op, 2697000.00 ns, 2.6970 ms/op
WorkloadResult  70: 1 op, 4252700.00 ns, 4.2527 ms/op
WorkloadResult  71: 1 op, 3728000.00 ns, 3.7280 ms/op
WorkloadResult  72: 1 op, 2769900.00 ns, 2.7699 ms/op
WorkloadResult  73: 1 op, 3316000.00 ns, 3.3160 ms/op
WorkloadResult  74: 1 op, 3449500.00 ns, 3.4495 ms/op
WorkloadResult  75: 1 op, 2928500.00 ns, 2.9285 ms/op
WorkloadResult  76: 1 op, 3816800.00 ns, 3.8168 ms/op
WorkloadResult  77: 1 op, 3678500.00 ns, 3.6785 ms/op
WorkloadResult  78: 1 op, 3921900.00 ns, 3.9219 ms/op
WorkloadResult  79: 1 op, 3109500.00 ns, 3.1095 ms/op
WorkloadResult  80: 1 op, 2661900.00 ns, 2.6619 ms/op
WorkloadResult  81: 1 op, 2780100.00 ns, 2.7801 ms/op
WorkloadResult  82: 1 op, 3231600.00 ns, 3.2316 ms/op
WorkloadResult  83: 1 op, 3203000.00 ns, 3.2030 ms/op
WorkloadResult  84: 1 op, 2582600.00 ns, 2.5826 ms/op
WorkloadResult  85: 1 op, 2547800.00 ns, 2.5478 ms/op
WorkloadResult  86: 1 op, 2839900.00 ns, 2.8399 ms/op
WorkloadResult  87: 1 op, 2560400.00 ns, 2.5604 ms/op
WorkloadResult  88: 1 op, 3027600.00 ns, 3.0276 ms/op
WorkloadResult  89: 1 op, 3306500.00 ns, 3.3065 ms/op
WorkloadResult  90: 1 op, 2639800.00 ns, 2.6398 ms/op
WorkloadResult  91: 1 op, 3589100.00 ns, 3.5891 ms/op
WorkloadResult  92: 1 op, 2727100.00 ns, 2.7271 ms/op
WorkloadResult  93: 1 op, 4000200.00 ns, 4.0002 ms/op
WorkloadResult  94: 1 op, 2553000.00 ns, 2.5530 ms/op
WorkloadResult  95: 1 op, 2697000.00 ns, 2.6970 ms/op
WorkloadResult  96: 1 op, 2646200.00 ns, 2.6462 ms/op
WorkloadResult  97: 1 op, 3224400.00 ns, 3.2244 ms/op

// AfterAll
// Benchmark Process 22020 has exited with code 0

Mean = 3.221 ms, StdErr = 0.060 ms (1.85%), N = 97, StdDev = 0.587 ms
Min = 2.449 ms, Q1 = 2.653 ms, Median = 3.224 ms, Q3 = 3.673 ms, Max = 5.013 ms
IQR = 1.019 ms, LowerFence = 1.125 ms, UpperFence = 5.201 ms
ConfidenceInterval = [3.019 ms; 3.423 ms] (CI 99.9%), Margin = 0.202 ms (6.28% of Mean)
Skewness = 0.62, Kurtosis = 2.7, MValue = 2.82

// **************************
// Benchmark: QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5f73b068-b12d-4787-b85d-401999214bda.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.InsertSortWithDifferentValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DZCTBR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 427100.00 ns, 427.1000 us/op
WorkloadJitting  1: 1 op, 327856700.00 ns, 327.8567 ms/op

OverheadWarmup   1: 1 op, 4400.00 ns, 4.4000 us/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   8: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 272346000.00 ns, 272.3460 ms/op
WorkloadWarmup   2: 1 op, 274407700.00 ns, 274.4077 ms/op
WorkloadWarmup   3: 1 op, 274072400.00 ns, 274.0724 ms/op
WorkloadWarmup   4: 1 op, 274207700.00 ns, 274.2077 ms/op
WorkloadWarmup   5: 1 op, 269381200.00 ns, 269.3812 ms/op
WorkloadWarmup   6: 1 op, 273008600.00 ns, 273.0086 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 272007500.00 ns, 272.0075 ms/op
WorkloadActual   2: 1 op, 271801100.00 ns, 271.8011 ms/op
WorkloadActual   3: 1 op, 276555000.00 ns, 276.5550 ms/op
WorkloadActual   4: 1 op, 275710100.00 ns, 275.7101 ms/op
WorkloadActual   5: 1 op, 275786500.00 ns, 275.7865 ms/op
WorkloadActual   6: 1 op, 269281200.00 ns, 269.2812 ms/op
WorkloadActual   7: 1 op, 274596100.00 ns, 274.5961 ms/op
WorkloadActual   8: 1 op, 270790400.00 ns, 270.7904 ms/op
WorkloadActual   9: 1 op, 274816600.00 ns, 274.8166 ms/op
WorkloadActual  10: 1 op, 281178800.00 ns, 281.1788 ms/op
WorkloadActual  11: 1 op, 278398300.00 ns, 278.3983 ms/op
WorkloadActual  12: 1 op, 270173200.00 ns, 270.1732 ms/op
WorkloadActual  13: 1 op, 272972500.00 ns, 272.9725 ms/op
WorkloadActual  14: 1 op, 277274000.00 ns, 277.2740 ms/op
WorkloadActual  15: 1 op, 272897500.00 ns, 272.8975 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 272007100.00 ns, 272.0071 ms/op
WorkloadResult   2: 1 op, 271800700.00 ns, 271.8007 ms/op
WorkloadResult   3: 1 op, 276554600.00 ns, 276.5546 ms/op
WorkloadResult   4: 1 op, 275709700.00 ns, 275.7097 ms/op
WorkloadResult   5: 1 op, 275786100.00 ns, 275.7861 ms/op
WorkloadResult   6: 1 op, 269280800.00 ns, 269.2808 ms/op
WorkloadResult   7: 1 op, 274595700.00 ns, 274.5957 ms/op
WorkloadResult   8: 1 op, 270790000.00 ns, 270.7900 ms/op
WorkloadResult   9: 1 op, 274816200.00 ns, 274.8162 ms/op
WorkloadResult  10: 1 op, 281178400.00 ns, 281.1784 ms/op
WorkloadResult  11: 1 op, 278397900.00 ns, 278.3979 ms/op
WorkloadResult  12: 1 op, 270172800.00 ns, 270.1728 ms/op
WorkloadResult  13: 1 op, 272972100.00 ns, 272.9721 ms/op
WorkloadResult  14: 1 op, 277273600.00 ns, 277.2736 ms/op
WorkloadResult  15: 1 op, 272897100.00 ns, 272.8971 ms/op

// AfterAll
// Benchmark Process 3068 has exited with code 0

Mean = 274.282 ms, StdErr = 0.852 ms (0.31%), N = 15, StdDev = 3.299 ms
Min = 269.281 ms, Q1 = 271.904 ms, Median = 274.596 ms, Q3 = 276.170 ms, Max = 281.178 ms
IQR = 4.266 ms, LowerFence = 265.504 ms, UpperFence = 282.570 ms
ConfidenceInterval = [270.755 ms; 277.809 ms] (CI 99.9%), Margin = 3.527 ms (1.29% of Mean)
Skewness = 0.32, Kurtosis = 2.14, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report.html

// * Detailed results *
QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 864.282 ms, StdErr = 4.866 ms (0.56%), N = 51, StdDev = 34.747 ms
Min = 829.661 ms, Q1 = 836.835 ms, Median = 847.806 ms, Q3 = 891.717 ms, Max = 948.653 ms
IQR = 54.882 ms, LowerFence = 754.513 ms, UpperFence = 974.040 ms
ConfidenceInterval = [847.272 ms; 881.292 ms] (CI 99.9%), Margin = 17.010 ms (1.97% of Mean)
Skewness = 0.92, Kurtosis = 2.42, MValue = 2.06
-------------------- Histogram --------------------
[828.804 ms ; 864.102 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[864.102 ms ; 893.610 ms) | @@@@@@@
[893.610 ms ; 918.205 ms) | @@@@@@@@
[918.205 ms ; 951.419 ms) | @@@@@
---------------------------------------------------

QuickVsInsertBenchmark.QuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.113 ms, StdErr = 0.036 ms (1.71%), N = 95, StdDev = 0.353 ms
Min = 1.610 ms, Q1 = 1.793 ms, Median = 2.140 ms, Q3 = 2.250 ms, Max = 2.937 ms
IQR = 0.457 ms, LowerFence = 1.107 ms, UpperFence = 2.936 ms
ConfidenceInterval = [1.990 ms; 2.236 ms] (CI 99.9%), Margin = 0.123 ms (5.83% of Mean)
Skewness = 0.27, Kurtosis = 2.6, MValue = 3.17
-------------------- Histogram --------------------
[1.582 ms ; 1.785 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.785 ms ; 1.936 ms) | @@
[1.936 ms ; 2.110 ms) | @@@@@
[2.110 ms ; 2.313 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.313 ms ; 2.477 ms) | @@@
[2.477 ms ; 2.681 ms) | @@@@@@@@
[2.681 ms ; 2.941 ms) | @@@@@@@
---------------------------------------------------

QuickVsInsertBenchmark.InsertSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 223.075 μs, StdErr = 6.528 μs (2.93%), N = 97, StdDev = 64.297 μs
Min = 115.300 μs, Q1 = 174.100 μs, Median = 187.700 μs, Q3 = 273.000 μs, Max = 403.100 μs
IQR = 98.900 μs, LowerFence = 25.750 μs, UpperFence = 421.350 μs
ConfidenceInterval = [200.913 μs; 245.238 μs] (CI 99.9%), Margin = 22.162 μs (9.93% of Mean)
Skewness = 0.67, Kurtosis = 2.77, MValue = 3.47
-------------------- Histogram --------------------
[101.283 μs ; 138.017 μs) | @@@@@
[138.017 μs ; 171.483 μs) | 
[171.483 μs ; 208.217 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[208.217 μs ; 224.833 μs) | 
[224.833 μs ; 264.633 μs) | @@@@@
[264.633 μs ; 306.783 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[306.783 μs ; 343.517 μs) | @@@@@
[343.517 μs ; 378.583 μs) | @
[378.583 μs ; 421.467 μs) | @@@
---------------------------------------------------

QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.221 ms, StdErr = 0.060 ms (1.85%), N = 97, StdDev = 0.587 ms
Min = 2.449 ms, Q1 = 2.653 ms, Median = 3.224 ms, Q3 = 3.673 ms, Max = 5.013 ms
IQR = 1.019 ms, LowerFence = 1.125 ms, UpperFence = 5.201 ms
ConfidenceInterval = [3.019 ms; 3.423 ms] (CI 99.9%), Margin = 0.202 ms (6.28% of Mean)
Skewness = 0.62, Kurtosis = 2.7, MValue = 2.82
-------------------- Histogram --------------------
[2.281 ms ; 2.507 ms) | @
[2.507 ms ; 2.842 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.842 ms ; 3.223 ms) | @@@@@@@@
[3.223 ms ; 3.559 ms) | @@@@@@@@@@@@@@@@@@@@
[3.559 ms ; 4.004 ms) | @@@@@@@@@@@@@@@@@@@@@@
[4.004 ms ; 4.307 ms) | @@@@
[4.307 ms ; 4.522 ms) | 
[4.522 ms ; 4.857 ms) | @@
[4.857 ms ; 5.181 ms) | @
---------------------------------------------------

