// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77
// command took 3.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77
// command took 13.21s and exited with 0
// ***** Done, took 00:00:17 (17.47 sec)   *****
// Found 4 benchmarks:
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5cae4740-5a5f-4524-a3ab-393681ad6f77.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RCDWYO(InvocationCount=1, UnrollFactor=1)

QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.114 ms, StdErr = 0.065 ms (2.08%), N = 94, StdDev = 0.627 ms
Min = 2.452 ms, Q1 = 2.591 ms, Median = 2.943 ms, Q3 = 3.382 ms, Max = 4.972 ms
IQR = 0.792 ms, LowerFence = 1.403 ms, UpperFence = 4.570 ms
ConfidenceInterval = [2.894 ms; 3.334 ms] (CI 99.9%), Margin = 0.220 ms (7.05% of Mean)
Skewness = 1.09, Kurtosis = 3.41, MValue = 3.23
-------------------- Histogram --------------------
[2.443 ms ; 2.805 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.805 ms ; 3.036 ms) | @@@
[3.036 ms ; 3.398 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[3.398 ms ; 3.540 ms) | 
[3.540 ms ; 3.914 ms) | @@@@@@@@
[3.914 ms ; 4.276 ms) | @@@@@@@@@@
[4.276 ms ; 4.691 ms) | @
[4.691 ms ; 5.053 ms) | @@@
---------------------------------------------------

QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 262.337 ms, StdErr = 1.207 ms (0.46%), N = 15, StdDev = 4.675 ms
Min = 255.278 ms, Q1 = 258.725 ms, Median = 263.117 ms, Q3 = 265.753 ms, Max = 270.078 ms
IQR = 7.028 ms, LowerFence = 248.183 ms, UpperFence = 276.295 ms
ConfidenceInterval = [257.339 ms; 267.335 ms] (CI 99.9%), Margin = 4.998 ms (1.91% of Mean)
Skewness = -0.02, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[255.149 ms ; 263.755 ms) | @@@@@@@@
[263.755 ms ; 272.567 ms) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.630 (2004/?/20H1)
Intel Core i3-7100U CPU 2.40GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT DEBUG
  Job-KSCDQQ : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                        Method |         Mean |       Error |      StdDev |       Median |
|------------------------------ |-------------:|------------:|------------:|-------------:|
|       QuickSortWithSameValues |   2,281.8 μs |   184.49 μs |   543.98 μs |   2,202.4 μs |
|      InsertSortWithSameValues |     181.1 μs |     2.03 μs |     1.70 μs |     180.3 μs |
|  QuickSortWithDifferentValues |   3,114.0 μs |   219.68 μs |   626.76 μs |   2,943.1 μs |
| InsertSortWithDifferentValues | 262,337.0 μs | 4,998.19 μs | 4,675.31 μs | 263,116.5 μs |

// * Warnings *
MinIterationTime
  QuickVsInsertBenchmark.QuickSortWithSameValues: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 1.7189 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 180.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.4525 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  QuickVsInsertBenchmark.QuickSortWithSameValues: InvocationCount=1, UnrollFactor=1      -> It seems that the distribution is bimodal (mValue = 4)
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.23)
Environment
  QuickVsInsertBenchmark.QuickSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1     -> 4 outliers were removed (198.00 μs..336.50 μs)
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1 -> 6 outliers were removed (5.42 ms..6.19 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:11 (11.4 sec), executed benchmarks: 4

Global total time: 00:00:28 (28.88 sec), executed benchmarks: 4
// * Artifacts cleanup *
