// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62
// command took 2.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62
// command took 5.87s and exited with 0
// ***** Done, took 00:00:08 (8.66 sec)   *****
// Found 5 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "865aeb12-6959-4504-803d-7d05d1aadd62.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GWAAJS(InvocationCount=1, UnrollFactor=1)

// BeforeActualRun
WorkloadActual   1: 1 op, 342531400.00 ns, 342.5314 ms/op
WorkloadActual   2: 1 op, 313666300.00 ns, 313.6663 ms/op
WorkloadActual   3: 1 op, 261604300.00 ns, 261.6043 ms/op
WorkloadActual   4: 1 op, 259892900.00 ns, 259.8929 ms/op
WorkloadActual   5: 1 op, 266769700.00 ns, 266.7697 ms/op
WorkloadActual   6: 1 op, 261222600.00 ns, 261.2226 ms/op
WorkloadActual   7: 1 op, 263302300.00 ns, 263.3023 ms/op
WorkloadActual   8: 1 op, 290238100.00 ns, 290.2381 ms/op
WorkloadActual   9: 1 op, 310798900.00 ns, 310.7989 ms/op
WorkloadActual  10: 1 op, 266286000.00 ns, 266.2860 ms/op
WorkloadActual  11: 1 op, 266118000.00 ns, 266.1180 ms/op
WorkloadActual  12: 1 op, 271394700.00 ns, 271.3947 ms/op
WorkloadActual  13: 1 op, 265720500.00 ns, 265.7205 ms/op
WorkloadActual  14: 1 op, 264344400.00 ns, 264.3444 ms/op
WorkloadActual  15: 1 op, 328497300.00 ns, 328.4973 ms/op
WorkloadActual  16: 1 op, 268096700.00 ns, 268.0967 ms/op
WorkloadActual  17: 1 op, 267604700.00 ns, 267.6047 ms/op
WorkloadActual  18: 1 op, 275497100.00 ns, 275.4971 ms/op
WorkloadActual  19: 1 op, 266748800.00 ns, 266.7488 ms/op
WorkloadActual  20: 1 op, 263629100.00 ns, 263.6291 ms/op
WorkloadActual  21: 1 op, 325829400.00 ns, 325.8294 ms/op
WorkloadActual  22: 1 op, 261122300.00 ns, 261.1223 ms/op
WorkloadActual  23: 1 op, 267900700.00 ns, 267.9007 ms/op
WorkloadActual  24: 1 op, 276864100.00 ns, 276.8641 ms/op
WorkloadActual  25: 1 op, 267584900.00 ns, 267.5849 ms/op
WorkloadActual  26: 1 op, 264017800.00 ns, 264.0178 ms/op
WorkloadActual  27: 1 op, 264580300.00 ns, 264.5803 ms/op
WorkloadActual  28: 1 op, 289063200.00 ns, 289.0632 ms/op
WorkloadActual  29: 1 op, 268437200.00 ns, 268.4372 ms/op
WorkloadActual  30: 1 op, 265292600.00 ns, 265.2926 ms/op
WorkloadActual  31: 1 op, 261430800.00 ns, 261.4308 ms/op
WorkloadActual  32: 1 op, 271023100.00 ns, 271.0231 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 261603800.00 ns, 261.6038 ms/op
WorkloadResult   2: 1 op, 259892400.00 ns, 259.8924 ms/op
WorkloadResult   3: 1 op, 266769200.00 ns, 266.7692 ms/op
WorkloadResult   4: 1 op, 261222100.00 ns, 261.2221 ms/op
WorkloadResult   5: 1 op, 263301800.00 ns, 263.3018 ms/op
WorkloadResult   6: 1 op, 290237600.00 ns, 290.2376 ms/op
WorkloadResult   7: 1 op, 266285500.00 ns, 266.2855 ms/op
WorkloadResult   8: 1 op, 266117500.00 ns, 266.1175 ms/op
WorkloadResult   9: 1 op, 271394200.00 ns, 271.3942 ms/op
WorkloadResult  10: 1 op, 265720000.00 ns, 265.7200 ms/op
WorkloadResult  11: 1 op, 264343900.00 ns, 264.3439 ms/op
WorkloadResult  12: 1 op, 268096200.00 ns, 268.0962 ms/op
WorkloadResult  13: 1 op, 267604200.00 ns, 267.6042 ms/op
WorkloadResult  14: 1 op, 275496600.00 ns, 275.4966 ms/op
WorkloadResult  15: 1 op, 266748300.00 ns, 266.7483 ms/op
WorkloadResult  16: 1 op, 263628600.00 ns, 263.6286 ms/op
WorkloadResult  17: 1 op, 261121800.00 ns, 261.1218 ms/op
WorkloadResult  18: 1 op, 267900200.00 ns, 267.9002 ms/op
WorkloadResult  19: 1 op, 276863600.00 ns, 276.8636 ms/op
WorkloadResult  20: 1 op, 267584400.00 ns, 267.5844 ms/op
WorkloadResult  21: 1 op, 264017300.00 ns, 264.0173 ms/op
WorkloadResult  22: 1 op, 264579800.00 ns, 264.5798 ms/op
WorkloadResult  23: 1 op, 289062700.00 ns, 289.0627 ms/op
WorkloadResult  24: 1 op, 268436700.00 ns, 268.4367 ms/op
WorkloadResult  25: 1 op, 265292100.00 ns, 265.2921 ms/op
WorkloadResult  26: 1 op, 261430300.00 ns, 261.4303 ms/op
WorkloadResult  27: 1 op, 271022600.00 ns, 271.0226 ms/op

// AfterAll
// Benchmark Process 14356 has exited with code 0

Mean = 267.992 ms, StdErr = 1.433 ms (0.53%), N = 27, StdDev = 7.446 ms
Min = 259.892 ms, Q1 = 263.823 ms, Median = 266.286 ms, Q3 = 268.266 ms, Max = 290.238 ms
IQR = 4.444 ms, LowerFence = 257.158 ms, UpperFence = 274.932 ms
ConfidenceInterval = [262.680 ms; 273.303 ms] (CI 99.9%), Margin = 5.311 ms (1.98% of Mean)
Skewness = 1.75, Kurtosis = 5.61, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report.html

// * Detailed results *
QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 854.447 ms, StdErr = 2.488 ms (0.29%), N = 13, StdDev = 8.971 ms
Min = 840.479 ms, Q1 = 849.502 ms, Median = 853.047 ms, Q3 = 856.018 ms, Max = 876.362 ms
IQR = 6.516 ms, LowerFence = 839.728 ms, UpperFence = 865.791 ms
ConfidenceInterval = [843.703 ms; 865.190 ms] (CI 99.9%), Margin = 10.743 ms (1.26% of Mean)
Skewness = 0.97, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[835.471 ms ; 860.133 ms) | @@@@@@@@@@@
[860.133 ms ; 880.288 ms) | @@
---------------------------------------------------

QuickVsInsertBenchmark.QuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 842.902 ms, StdErr = 1.045 ms (0.12%), N = 13, StdDev = 3.767 ms
Min = 835.551 ms, Q1 = 841.372 ms, Median = 843.061 ms, Q3 = 844.166 ms, Max = 850.028 ms
IQR = 2.794 ms, LowerFence = 837.181 ms, UpperFence = 848.357 ms
ConfidenceInterval = [838.392 ms; 847.413 ms] (CI 99.9%), Margin = 4.511 ms (0.54% of Mean)
Skewness = 0.09, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[833.448 ms ; 850.505 ms) | @@@@@@@@@@@@@
---------------------------------------------------

QuickVsInsertBenchmark.InsertSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 174.456 μs, StdErr = 3.808 μs (2.18%), N = 89, StdDev = 35.924 μs
Min = 126.700 μs, Q1 = 141.800 μs, Median = 174.000 μs, Q3 = 182.000 μs, Max = 286.000 μs
IQR = 40.200 μs, LowerFence = 81.500 μs, UpperFence = 242.300 μs
ConfidenceInterval = [161.492 μs; 187.421 μs] (CI 99.9%), Margin = 12.964 μs (7.43% of Mean)
Skewness = 0.84, Kurtosis = 3.7, MValue = 3.71
-------------------- Histogram --------------------
[126.239 μs ; 147.361 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[147.361 μs ; 169.389 μs) | 
[169.389 μs ; 194.139 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[194.139 μs ; 216.639 μs) | @@@@@@@
[216.639 μs ; 237.761 μs) | @@@@@@@@
[237.761 μs ; 246.889 μs) | 
[246.889 μs ; 273.389 μs) | @@
[273.389 μs ; 296.561 μs) | @@
---------------------------------------------------

QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.287 ms, StdErr = 0.055 ms (1.66%), N = 98, StdDev = 0.541 ms
Min = 2.657 ms, Q1 = 2.829 ms, Median = 3.133 ms, Q3 = 3.605 ms, Max = 4.686 ms
IQR = 0.776 ms, LowerFence = 1.666 ms, UpperFence = 4.768 ms
ConfidenceInterval = [3.102 ms; 3.473 ms] (CI 99.9%), Margin = 0.185 ms (5.64% of Mean)
Skewness = 0.86, Kurtosis = 2.66, MValue = 2.42
-------------------- Histogram --------------------
[2.638 ms ; 2.946 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.946 ms ; 3.324 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[3.324 ms ; 3.663 ms) | @@@@@@@@@@@@@@@@@
[3.663 ms ; 3.833 ms) | @
[3.833 ms ; 4.141 ms) | @@@@@@@@@
[4.141 ms ; 4.528 ms) | @@@@@@@@
[4.528 ms ; 4.840 ms) | @@
---------------------------------------------------

QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 267.992 ms, StdErr = 1.433 ms (0.53%), N = 27, StdDev = 7.446 ms
Min = 259.892 ms, Q1 = 263.823 ms, Median = 266.286 ms, Q3 = 268.266 ms, Max = 290.238 ms
IQR = 4.444 ms, LowerFence = 257.158 ms, UpperFence = 274.932 ms
ConfidenceInterval = [262.680 ms; 273.303 ms] (CI 99.9%), Margin = 5.311 ms (1.98% of Mean)
Skewness = 1.75, Kurtosis = 5.61, MValue = 2
-------------------- Histogram --------------------
[256.635 ms ; 267.620 ms) | @@@@@@@@@@@@@@@@@@
[267.620 ms ; 279.438 ms) | @@@@@@@
[279.438 ms ; 286.393 ms) | 
[286.393 ms ; 293.495 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.630 (2004/?/20H1)
Intel Core i3-7100U CPU 2.40GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT DEBUG
  Job-HFMCXX : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                            Method |         Mean |        Error |      StdDev |       Median |
|---------------------------------- |-------------:|-------------:|------------:|-------------:|
| RandomizedQuickSortWithSameValues | 854,446.8 μs | 10,743.39 μs | 8,971.22 μs | 853,047.1 μs |
|           QuickSortWithSameValues | 842,902.5 μs |  4,510.57 μs | 3,766.53 μs | 843,061.4 μs |
|          InsertSortWithSameValues |     174.5 μs |     12.96 μs |    35.92 μs |     174.0 μs |
|      QuickSortWithDifferentValues |   3,287.2 μs |    185.49 μs |   541.08 μs |   3,133.2 μs |
|     InsertSortWithDifferentValues | 267,991.6 μs |  5,311.24 μs | 7,445.61 μs | 266,285.5 μs |

// * Warnings *
MinIterationTime
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 127.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.6573 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.71)
Environment
  QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (916.51 ms, 968.55 ms)
  QuickVsInsertBenchmark.QuickSortWithSameValues: InvocationCount=1, UnrollFactor=1           -> 2 outliers were removed (855.49 ms, 855.78 ms)
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1          -> 11 outliers were removed (298.40 μs..380.10 μs)
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1      -> 2 outliers were removed (5.01 ms, 5.38 ms)
  QuickVsInsertBenchmark.InsertSortWithDifferentValues: InvocationCount=1, UnrollFactor=1     -> 5 outliers were removed (310.80 ms..342.53 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:56 (56.27 sec), executed benchmarks: 5

Global total time: 00:01:04 (64.95 sec), executed benchmarks: 5
// * Artifacts cleanup *
