// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370
// command took 3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370
// command took 8.01s and exited with 0
// ***** Done, took 00:00:11 (11.23 sec)   *****
// Found 8 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.RandomizedQuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SUBGIA(InvocationCount=1, UnrollFactor=1)

WorkloadResult  67: 1 op, 3206950.00 ns, 3.2069 ms/op
WorkloadResult  68: 1 op, 2767250.00 ns, 2.7673 ms/op
WorkloadResult  69: 1 op, 2991250.00 ns, 2.9912 ms/op
WorkloadResult  70: 1 op, 2655950.00 ns, 2.6559 ms/op
WorkloadResult  71: 1 op, 3655250.00 ns, 3.6553 ms/op
WorkloadResult  72: 1 op, 2732150.00 ns, 2.7321 ms/op
WorkloadResult  73: 1 op, 2883850.00 ns, 2.8838 ms/op
WorkloadResult  74: 1 op, 2979550.00 ns, 2.9796 ms/op
WorkloadResult  75: 1 op, 3241850.00 ns, 3.2418 ms/op
WorkloadResult  76: 1 op, 2792750.00 ns, 2.7927 ms/op
WorkloadResult  77: 1 op, 2621150.00 ns, 2.6212 ms/op
WorkloadResult  78: 1 op, 3221650.00 ns, 3.2216 ms/op
WorkloadResult  79: 1 op, 3347950.00 ns, 3.3479 ms/op
WorkloadResult  80: 1 op, 2734850.00 ns, 2.7348 ms/op
WorkloadResult  81: 1 op, 2827150.00 ns, 2.8272 ms/op
WorkloadResult  82: 1 op, 3750050.00 ns, 3.7500 ms/op
WorkloadResult  83: 1 op, 2674550.00 ns, 2.6745 ms/op
WorkloadResult  84: 1 op, 2684050.00 ns, 2.6841 ms/op
WorkloadResult  85: 1 op, 2726450.00 ns, 2.7264 ms/op
WorkloadResult  86: 1 op, 2657750.00 ns, 2.6578 ms/op
WorkloadResult  87: 1 op, 4263350.00 ns, 4.2633 ms/op
WorkloadResult  88: 1 op, 4335550.00 ns, 4.3355 ms/op
WorkloadResult  89: 1 op, 3962950.00 ns, 3.9630 ms/op
WorkloadResult  90: 1 op, 3225950.00 ns, 3.2260 ms/op
WorkloadResult  91: 1 op, 2757250.00 ns, 2.7572 ms/op
WorkloadResult  92: 1 op, 2613250.00 ns, 2.6132 ms/op
WorkloadResult  93: 1 op, 3133750.00 ns, 3.1338 ms/op
WorkloadResult  94: 1 op, 3355150.00 ns, 3.3552 ms/op
WorkloadResult  95: 1 op, 2943950.00 ns, 2.9440 ms/op

// AfterAll
// Benchmark Process 7520 has exited with code 0

Mean = 3.162 ms, StdErr = 0.052 ms (1.65%), N = 95, StdDev = 0.509 ms
Min = 2.592 ms, Q1 = 2.747 ms, Median = 2.980 ms, Q3 = 3.424 ms, Max = 4.494 ms
IQR = 0.677 ms, LowerFence = 1.732 ms, UpperFence = 4.440 ms
ConfidenceInterval = [2.985 ms; 3.339 ms] (CI 99.9%), Margin = 0.177 ms (5.61% of Mean)
Skewness = 0.99, Kurtosis = 2.97, MValue = 2.36

// **************************
// Benchmark: QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.InsertSortWithDifferentValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RWXCLO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 313500.00 ns, 313.5000 us/op
WorkloadJitting  1: 1 op, 393762100.00 ns, 393.7621 ms/op

OverheadWarmup   1: 1 op, 5800.00 ns, 5.8000 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 1800.00 ns, 1.8000 us/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 263482000.00 ns, 263.4820 ms/op
WorkloadWarmup   2: 1 op, 258739700.00 ns, 258.7397 ms/op
WorkloadWarmup   3: 1 op, 267689000.00 ns, 267.6890 ms/op
WorkloadWarmup   4: 1 op, 257652200.00 ns, 257.6522 ms/op
WorkloadWarmup   5: 1 op, 262787500.00 ns, 262.7875 ms/op
WorkloadWarmup   6: 1 op, 256911400.00 ns, 256.9114 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 264701500.00 ns, 264.7015 ms/op
WorkloadActual   2: 1 op, 262716200.00 ns, 262.7162 ms/op
WorkloadActual   3: 1 op, 257069900.00 ns, 257.0699 ms/op
WorkloadActual   4: 1 op, 260051700.00 ns, 260.0517 ms/op
WorkloadActual   5: 1 op, 258965500.00 ns, 258.9655 ms/op
WorkloadActual   6: 1 op, 260190400.00 ns, 260.1904 ms/op
WorkloadActual   7: 1 op, 258989800.00 ns, 258.9898 ms/op
WorkloadActual   8: 1 op, 257818400.00 ns, 257.8184 ms/op
WorkloadActual   9: 1 op, 263405800.00 ns, 263.4058 ms/op
WorkloadActual  10: 1 op, 255875200.00 ns, 255.8752 ms/op
WorkloadActual  11: 1 op, 264284800.00 ns, 264.2848 ms/op
WorkloadActual  12: 1 op, 258229600.00 ns, 258.2296 ms/op
WorkloadActual  13: 1 op, 263623800.00 ns, 263.6238 ms/op
WorkloadActual  14: 1 op, 256438700.00 ns, 256.4387 ms/op
WorkloadActual  15: 1 op, 270406900.00 ns, 270.4069 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 264700900.00 ns, 264.7009 ms/op
WorkloadResult   2: 1 op, 262715600.00 ns, 262.7156 ms/op
WorkloadResult   3: 1 op, 257069300.00 ns, 257.0693 ms/op
WorkloadResult   4: 1 op, 260051100.00 ns, 260.0511 ms/op
WorkloadResult   5: 1 op, 258964900.00 ns, 258.9649 ms/op
WorkloadResult   6: 1 op, 260189800.00 ns, 260.1898 ms/op
WorkloadResult   7: 1 op, 258989200.00 ns, 258.9892 ms/op
WorkloadResult   8: 1 op, 257817800.00 ns, 257.8178 ms/op
WorkloadResult   9: 1 op, 263405200.00 ns, 263.4052 ms/op
WorkloadResult  10: 1 op, 255874600.00 ns, 255.8746 ms/op
WorkloadResult  11: 1 op, 264284200.00 ns, 264.2842 ms/op
WorkloadResult  12: 1 op, 258229000.00 ns, 258.2290 ms/op
WorkloadResult  13: 1 op, 263623200.00 ns, 263.6232 ms/op
WorkloadResult  14: 1 op, 256438100.00 ns, 256.4381 ms/op
WorkloadResult  15: 1 op, 270406300.00 ns, 270.4063 ms/op

// AfterAll
// Benchmark Process 16868 has exited with code 0

Mean = 260.851 ms, StdErr = 1.020 ms (0.39%), N = 15, StdDev = 3.949 ms
Min = 255.875 ms, Q1 = 258.023 ms, Median = 260.051 ms, Q3 = 263.514 ms, Max = 270.406 ms
IQR = 5.491 ms, LowerFence = 249.787 ms, UpperFence = 271.750 ms
ConfidenceInterval = [256.629 ms; 265.072 ms] (CI 99.9%), Margin = 4.222 ms (1.62% of Mean)
Skewness = 0.75, Kurtosis = 2.79, MValue = 2

// **************************
// Benchmark: QuickVsInsertBenchmark.InsertForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.InsertForDescendingData" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ASYVGS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 344300.00 ns, 344.3000 us/op
WorkloadJitting  1: 1 op, 614319600.00 ns, 614.3196 ms/op

OverheadWarmup   1: 1 op, 8500.00 ns, 8.5000 us/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 1200.00 ns, 1.2000 us/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 2400.00 ns, 2.4000 us/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  20: 1 op, 1000.00 ns, 1.0000 us/op

WorkloadWarmup   1: 1 op, 554465000.00 ns, 554.4650 ms/op
WorkloadWarmup   2: 1 op, 535473100.00 ns, 535.4731 ms/op
WorkloadWarmup   3: 1 op, 533345600.00 ns, 533.3456 ms/op
WorkloadWarmup   4: 1 op, 541971400.00 ns, 541.9714 ms/op
WorkloadWarmup   5: 1 op, 536698700.00 ns, 536.6987 ms/op
WorkloadWarmup   6: 1 op, 540182600.00 ns, 540.1826 ms/op
WorkloadWarmup   7: 1 op, 537916200.00 ns, 537.9162 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 536200700.00 ns, 536.2007 ms/op
WorkloadActual   2: 1 op, 550743600.00 ns, 550.7436 ms/op
WorkloadActual   3: 1 op, 539946200.00 ns, 539.9462 ms/op
WorkloadActual   4: 1 op, 536731000.00 ns, 536.7310 ms/op
WorkloadActual   5: 1 op, 539697600.00 ns, 539.6976 ms/op
WorkloadActual   6: 1 op, 531186400.00 ns, 531.1864 ms/op
WorkloadActual   7: 1 op, 540716200.00 ns, 540.7162 ms/op
WorkloadActual   8: 1 op, 533990400.00 ns, 533.9904 ms/op
WorkloadActual   9: 1 op, 538444600.00 ns, 538.4446 ms/op
WorkloadActual  10: 1 op, 539646000.00 ns, 539.6460 ms/op
WorkloadActual  11: 1 op, 539467500.00 ns, 539.4675 ms/op
WorkloadActual  12: 1 op, 542286900.00 ns, 542.2869 ms/op
WorkloadActual  13: 1 op, 539154700.00 ns, 539.1547 ms/op
WorkloadActual  14: 1 op, 535902000.00 ns, 535.9020 ms/op
WorkloadActual  15: 1 op, 537874900.00 ns, 537.8749 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 536200100.00 ns, 536.2001 ms/op
WorkloadResult   2: 1 op, 539945600.00 ns, 539.9456 ms/op
WorkloadResult   3: 1 op, 536730400.00 ns, 536.7304 ms/op
WorkloadResult   4: 1 op, 539697000.00 ns, 539.6970 ms/op
WorkloadResult   5: 1 op, 531185800.00 ns, 531.1858 ms/op
WorkloadResult   6: 1 op, 540715600.00 ns, 540.7156 ms/op
WorkloadResult   7: 1 op, 533989800.00 ns, 533.9898 ms/op
WorkloadResult   8: 1 op, 538444000.00 ns, 538.4440 ms/op
WorkloadResult   9: 1 op, 539645400.00 ns, 539.6454 ms/op
WorkloadResult  10: 1 op, 539466900.00 ns, 539.4669 ms/op
WorkloadResult  11: 1 op, 542286300.00 ns, 542.2863 ms/op
WorkloadResult  12: 1 op, 539154100.00 ns, 539.1541 ms/op
WorkloadResult  13: 1 op, 535901400.00 ns, 535.9014 ms/op
WorkloadResult  14: 1 op, 537874300.00 ns, 537.8743 ms/op

// AfterAll
// Benchmark Process 18456 has exited with code 0

Mean = 537.945 ms, StdErr = 0.779 ms (0.14%), N = 14, StdDev = 2.916 ms
Min = 531.186 ms, Q1 = 536.333 ms, Median = 538.799 ms, Q3 = 539.684 ms, Max = 542.286 ms
IQR = 3.351 ms, LowerFence = 531.306 ms, UpperFence = 544.711 ms
ConfidenceInterval = [534.656 ms; 541.235 ms] (CI 99.9%), Margin = 3.290 ms (0.61% of Mean)
Skewness = -0.75, Kurtosis = 2.78, MValue = 2

// **************************
// Benchmark: QuickVsInsertBenchmark.QuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuicksortForDescendingData" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KTEKHQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 361900.00 ns, 361.9000 us/op
WorkloadJitting  1: 1 op, 644744000.00 ns, 644.7440 ms/op

OverheadWarmup   1: 1 op, 4800.00 ns, 4.8000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 605506400.00 ns, 605.5064 ms/op
WorkloadWarmup   2: 1 op, 609058900.00 ns, 609.0589 ms/op
WorkloadWarmup   3: 1 op, 619387300.00 ns, 619.3873 ms/op
WorkloadWarmup   4: 1 op, 620136700.00 ns, 620.1367 ms/op
WorkloadWarmup   5: 1 op, 605826700.00 ns, 605.8267 ms/op
WorkloadWarmup   6: 1 op, 610618600.00 ns, 610.6186 ms/op
WorkloadWarmup   7: 1 op, 606837900.00 ns, 606.8379 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 613271400.00 ns, 613.2714 ms/op
WorkloadActual   2: 1 op, 627501300.00 ns, 627.5013 ms/op
WorkloadActual   3: 1 op, 620645100.00 ns, 620.6451 ms/op
WorkloadActual   4: 1 op, 858768400.00 ns, 858.7684 ms/op
WorkloadActual   5: 1 op, 777619900.00 ns, 777.6199 ms/op
WorkloadActual   6: 1 op, 709320200.00 ns, 709.3202 ms/op
WorkloadActual   7: 1 op, 703214400.00 ns, 703.2144 ms/op
WorkloadActual   8: 1 op, 780549200.00 ns, 780.5492 ms/op
WorkloadActual   9: 1 op, 780561900.00 ns, 780.5619 ms/op
WorkloadActual  10: 1 op, 709452400.00 ns, 709.4524 ms/op
WorkloadActual  11: 1 op, 648561200.00 ns, 648.5612 ms/op
WorkloadActual  12: 1 op, 622910800.00 ns, 622.9108 ms/op
WorkloadActual  13: 1 op, 619734700.00 ns, 619.7347 ms/op
WorkloadActual  14: 1 op, 616641700.00 ns, 616.6417 ms/op
WorkloadActual  15: 1 op, 610148000.00 ns, 610.1480 ms/op
WorkloadActual  16: 1 op, 622420000.00 ns, 622.4200 ms/op
WorkloadActual  17: 1 op, 609203700.00 ns, 609.2037 ms/op
WorkloadActual  18: 1 op, 633449500.00 ns, 633.4495 ms/op
WorkloadActual  19: 1 op, 614462600.00 ns, 614.4626 ms/op
WorkloadActual  20: 1 op, 606566600.00 ns, 606.5666 ms/op
WorkloadActual  21: 1 op, 609050000.00 ns, 609.0500 ms/op
WorkloadActual  22: 1 op, 616422700.00 ns, 616.4227 ms/op
WorkloadActual  23: 1 op, 617814600.00 ns, 617.8146 ms/op
WorkloadActual  24: 1 op, 612336600.00 ns, 612.3366 ms/op
WorkloadActual  25: 1 op, 610025100.00 ns, 610.0251 ms/op
WorkloadActual  26: 1 op, 619049900.00 ns, 619.0499 ms/op
WorkloadActual  27: 1 op, 613817500.00 ns, 613.8175 ms/op
WorkloadActual  28: 1 op, 610761400.00 ns, 610.7614 ms/op
WorkloadActual  29: 1 op, 713792600.00 ns, 713.7926 ms/op
WorkloadActual  30: 1 op, 729569600.00 ns, 729.5696 ms/op
WorkloadActual  31: 1 op, 610656300.00 ns, 610.6563 ms/op
WorkloadActual  32: 1 op, 767083400.00 ns, 767.0834 ms/op
WorkloadActual  33: 1 op, 636208700.00 ns, 636.2087 ms/op
WorkloadActual  34: 1 op, 663720900.00 ns, 663.7209 ms/op
WorkloadActual  35: 1 op, 648871200.00 ns, 648.8712 ms/op
WorkloadActual  36: 1 op, 643745300.00 ns, 643.7453 ms/op
WorkloadActual  37: 1 op, 691061400.00 ns, 691.0614 ms/op
WorkloadActual  38: 1 op, 675659000.00 ns, 675.6590 ms/op
WorkloadActual  39: 1 op, 798927800.00 ns, 798.9278 ms/op
WorkloadActual  40: 1 op, 681021200.00 ns, 681.0212 ms/op
WorkloadActual  41: 1 op, 631837000.00 ns, 631.8370 ms/op
WorkloadActual  42: 1 op, 623791500.00 ns, 623.7915 ms/op
WorkloadActual  43: 1 op, 679812800.00 ns, 679.8128 ms/op
WorkloadActual  44: 1 op, 719793000.00 ns, 719.7930 ms/op
WorkloadActual  45: 1 op, 659402900.00 ns, 659.4029 ms/op
WorkloadActual  46: 1 op, 638718200.00 ns, 638.7182 ms/op
WorkloadActual  47: 1 op, 634118300.00 ns, 634.1183 ms/op
WorkloadActual  48: 1 op, 630069600.00 ns, 630.0696 ms/op
WorkloadActual  49: 1 op, 619657600.00 ns, 619.6576 ms/op
WorkloadActual  50: 1 op, 637986300.00 ns, 637.9863 ms/op
WorkloadActual  51: 1 op, 624555600.00 ns, 624.5556 ms/op
WorkloadActual  52: 1 op, 621540600.00 ns, 621.5406 ms/op
WorkloadActual  53: 1 op, 648629400.00 ns, 648.6294 ms/op
WorkloadActual  54: 1 op, 629596400.00 ns, 629.5964 ms/op
WorkloadActual  55: 1 op, 687397900.00 ns, 687.3979 ms/op
WorkloadActual  56: 1 op, 702376500.00 ns, 702.3765 ms/op
WorkloadActual  57: 1 op, 631171900.00 ns, 631.1719 ms/op
WorkloadActual  58: 1 op, 616304600.00 ns, 616.3046 ms/op
WorkloadActual  59: 1 op, 628460600.00 ns, 628.4606 ms/op
WorkloadActual  60: 1 op, 620865500.00 ns, 620.8655 ms/op
WorkloadActual  61: 1 op, 638032900.00 ns, 638.0329 ms/op
WorkloadActual  62: 1 op, 634504800.00 ns, 634.5048 ms/op
WorkloadActual  63: 1 op, 650041000.00 ns, 650.0410 ms/op
WorkloadActual  64: 1 op, 657859400.00 ns, 657.8594 ms/op
WorkloadActual  65: 1 op, 642568500.00 ns, 642.5685 ms/op
WorkloadActual  66: 1 op, 621863700.00 ns, 621.8637 ms/op
WorkloadActual  67: 1 op, 699287700.00 ns, 699.2877 ms/op
WorkloadActual  68: 1 op, 925737500.00 ns, 925.7375 ms/op
WorkloadActual  69: 1 op, 886376700.00 ns, 886.3767 ms/op
WorkloadActual  70: 1 op, 801631900.00 ns, 801.6319 ms/op
WorkloadActual  71: 1 op, 751061800.00 ns, 751.0618 ms/op
WorkloadActual  72: 1 op, 765528700.00 ns, 765.5287 ms/op
WorkloadActual  73: 1 op, 755346300.00 ns, 755.3463 ms/op
WorkloadActual  74: 1 op, 734440500.00 ns, 734.4405 ms/op
WorkloadActual  75: 1 op, 681097200.00 ns, 681.0972 ms/op
WorkloadActual  76: 1 op, 663863400.00 ns, 663.8634 ms/op
WorkloadActual  77: 1 op, 647047000.00 ns, 647.0470 ms/op
WorkloadActual  78: 1 op, 653947000.00 ns, 653.9470 ms/op
WorkloadActual  79: 1 op, 663765300.00 ns, 663.7653 ms/op
WorkloadActual  80: 1 op, 670215600.00 ns, 670.2156 ms/op
WorkloadActual  81: 1 op, 620346200.00 ns, 620.3462 ms/op
WorkloadActual  82: 1 op, 617503400.00 ns, 617.5034 ms/op
WorkloadActual  83: 1 op, 697725400.00 ns, 697.7254 ms/op
WorkloadActual  84: 1 op, 606142700.00 ns, 606.1427 ms/op
WorkloadActual  85: 1 op, 629624000.00 ns, 629.6240 ms/op
WorkloadActual  86: 1 op, 615098600.00 ns, 615.0986 ms/op
WorkloadActual  87: 1 op, 625484900.00 ns, 625.4849 ms/op
WorkloadActual  88: 1 op, 617368700.00 ns, 617.3687 ms/op
WorkloadActual  89: 1 op, 659397500.00 ns, 659.3975 ms/op
WorkloadActual  90: 1 op, 620210400.00 ns, 620.2104 ms/op
WorkloadActual  91: 1 op, 611173000.00 ns, 611.1730 ms/op
WorkloadActual  92: 1 op, 775479400.00 ns, 775.4794 ms/op
WorkloadActual  93: 1 op, 618227000.00 ns, 618.2270 ms/op
WorkloadActual  94: 1 op, 614022100.00 ns, 614.0221 ms/op
WorkloadActual  95: 1 op, 610960600.00 ns, 610.9606 ms/op
WorkloadActual  96: 1 op, 617191600.00 ns, 617.1916 ms/op
WorkloadActual  97: 1 op, 619342300.00 ns, 619.3423 ms/op
WorkloadActual  98: 1 op, 616740300.00 ns, 616.7403 ms/op
WorkloadActual  99: 1 op, 617373800.00 ns, 617.3738 ms/op
WorkloadActual  100: 1 op, 608611000.00 ns, 608.6110 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 613270900.00 ns, 613.2709 ms/op
WorkloadResult   2: 1 op, 627500800.00 ns, 627.5008 ms/op
WorkloadResult   3: 1 op, 620644600.00 ns, 620.6446 ms/op
WorkloadResult   4: 1 op, 777619400.00 ns, 777.6194 ms/op
WorkloadResult   5: 1 op, 709319700.00 ns, 709.3197 ms/op
WorkloadResult   6: 1 op, 703213900.00 ns, 703.2139 ms/op
